4.635,-7.725,17.79999,RGBA(1.000, 0.922, 0.016, 1.000),(0.7, 0.1, 0.7, 0.2)

-4.635,1.545,19.3,RGBA(1.000, 0.922, 0.016, 1.000),(0.1, 0.2, 0.6, 0.7)
-4.635,4.635,18.8,RGBA(0.000, 1.000, 0.000, 1.000),(0.1, 0.2, 0.7, 0.7)
-7.725,4.635,17.79999,RGBA(1.000, 0.922, 0.016, 1.000),(0.6, 0.3, 0.6, 0.5)
-1.545,7.725,18.29999,RGBA(1.000, 0.922, 0.016, 1.000),(0.6, 0.6, 0.3, 0.5)
-4.635,7.725,17.79999,RGBA(0.000, 1.000, 0.000, 1.000),(0.7, 0.2, 0.6, 0.4)
-10.815,7.725,14.89998,RGBA(0.000, 1.000, 0.000, 1.000),(0.2, 0.7, 0.1, 0.7)
1.545,1.545,19.8,RGBA(0.000, 0.000, 1.000, 1.000),(0.0, 0.8, 0.4, 0.4)
4.635,1.545,19.3,RGBA(0.000, 0.000, 1.000, 1.000),(0.9, 0.3, 0.3, 0.0)
4.635,4.635,18.8,RGBA(1.000, 0.000, 0.000, 1.000),(0.6, 0.6, 0.4, 0.3)
7.725,7.725,16.69999,RGBA(0.000, 0.000, 1.000, 1.000),(0.3, 0.4, 0.8, 0.4)
10.815,7.725,14.89998,RGBA(1.000, 0.922, 0.016, 1.000),(0.6, 0.4, 0.6, 0.1)
-7.725,-1.545,18.29999,RGBA(0.000, 1.000, 0.000, 1.000),(0.1, 0.7, 0.0, 0.7)
-10.815,-1.545,16.69999,RGBA(0.000, 1.000, 0.000, 1.000),(0.6, 0.2, 0.6, 0.4)
-4.635,-4.635,18.8,RGBA(0.000, 1.000, 0.000, 1.000),(1.0, 0.1, 0.1, 0.0)
-10.815,-4.635,16.09999,RGBA(1.000, 0.922, 0.016, 1.000),(0.3, 0.6, 0.5, 0.5)
-1.545,-7.725,18.29999,RGBA(1.000, 0.000, 0.000, 1.000),(0.3, 0.6, 0.7, 0.2)
-4.635,-7.725,17.79999,RGBA(0.000, 0.000, 1.000, 1.000),(0.1, 0.6, 0.7, 0.3)
-7.725,-7.725,16.69999,RGBA(0.000, 1.000, 0.000, 1.000),(0.4, 0.3, 0.7, 0.6)
1.545,-1.545,19.8,RGBA(1.000, 0.000, 0.000, 1.000),(0.8, 0.3, 0.0, 0.6)
10.815,-1.545,16.69999,RGBA(1.000, 0.000, 0.000, 1.000),(0.1, 0.8, 0.4, 0.4)
7.725,-4.635,17.79999,RGBA(0.000, 0.000, 1.000, 1.000),(0.0, 0.9, 0.3, 0.3)
10.815,-4.635,16.09999,RGBA(1.000, 0.000, 0.000, 1.000),(0.5, 0.6, 0.6, 0.1)
1.545,-7.725,18.29999,RGBA(1.000, 0.000, 0.000, 1.000),(0.2, 0.4, 0.8, 0.5)
4.635,-7.725,17.79999,RGBA(0.000, 0.000, 1.000, 1.000),(0.6, 0.3, 0.3, 0.6)

-4.635,1.545,19.3,RGBA(1.000, 0.922, 0.016, 1.000),(0.4, 0.4, 0.7, 0.5)
-4.635,4.635,18.8,RGBA(0.000, 0.000, 1.000, 1.000),(0.0, 0.7, 0.3, 0.7)
-7.725,4.635,17.79999,RGBA(0.000, 1.000, 0.000, 1.000),(0.6, 0.2, 0.7, 0.2)
-1.545,7.725,18.29999,RGBA(1.000, 0.922, 0.016, 1.000),(0.3, 0.4, 0.6, 0.6)
-4.635,7.725,17.79999,RGBA(0.000, 0.000, 1.000, 1.000),(0.6, 0.6, 0.5, 0.1)
-10.815,7.725,14.89998,RGBA(1.000, 0.000, 0.000, 1.000),(0.1, 0.6, 0.5, 0.6)
1.545,1.545,19.8,RGBA(0.000, 0.000, 1.000, 1.000),(0.5, 0.7, 0.2, 0.4)
4.635,1.545,19.3,RGBA(1.000, 0.922, 0.016, 1.000),(0.1, 0.7, 0.5, 0.5)
4.635,4.635,18.8,RGBA(0.000, 0.000, 1.000, 1.000),(0.5, 0.3, 0.6, 0.6)
4.635,7.725,17.79999,RGBA(1.000, 0.000, 0.000, 1.000),(0.2, 0.9, 0.3, 0.3)
7.725,7.725,16.69999,RGBA(1.000, 0.000, 0.000, 1.000),(0.5, 0.5, 0.4, 0.6)
10.815,7.725,14.89998,RGBA(1.000, 0.000, 0.000, 1.000),(0.5, 0.6, 0.6, 0.1)
-7.725,-1.545,18.29999,RGBA(0.000, 0.000, 1.000, 1.000),(0.6, 0.4, 0.6, 0.3)
-10.815,-1.545,16.69999,RGBA(0.000, 0.000, 1.000, 1.000),(0.6, 0.8, 0.1, 0.1)
-4.635,-4.635,18.8,RGBA(0.000, 0.000, 1.000, 1.000),(0.5, 0.5, 0.7, 0.1)
-10.815,-4.635,16.09999,RGBA(1.000, 0.922, 0.016, 1.000),(0.4, 0.6, 0.5, 0.4)
-1.545,-7.725,18.29999,RGBA(0.000, 0.000, 1.000, 1.000),(0.0, 0.8, 0.3, 0.5)
-4.635,-7.725,17.79999,RGBA(1.000, 0.922, 0.016, 1.000),(0.8, 0.0, 0.5, 0.3)
-7.725,-7.725,16.69999,RGBA(1.000, 0.000, 0.000, 1.000),(0.6, 0.4, 0.0, 0.7)
1.545,-1.545,19.8,RGBA(1.000, 0.000, 0.000, 1.000),(0.5, 0.0, 0.3, 0.8)
7.725,-4.635,17.79999,RGBA(1.000, 0.922, 0.016, 1.000),(0.6, 0.3, 0.6, 0.4)
10.815,-4.635,16.09999,RGBA(0.000, 0.000, 1.000, 1.000),(0.4, 0.7, 0.2, 0.6)
1.545,-7.725,18.29999,RGBA(0.000, 1.000, 0.000, 1.000),(0.6, 0.0, 0.2, 0.8)
4.635,-7.725,17.79999,RGBA(0.000, 0.000, 1.000, 1.000),(0.6, 0.6, 0.0, 0.5)

-4.635,1.545,19.3,RGBA(1.000, 0.922, 0.016, 1.000),(0.0, 0.7, 0.7, 0.1)
-4.635,4.635,18.8,RGBA(1.000, 0.000, 0.000, 1.000),(0.3, 0.6, 0.6, 0.5)
-7.725,4.635,17.79999,RGBA(0.000, 0.000, 1.000, 1.000),(0.4, 0.4, 0.6, 0.5)
-1.545,7.725,18.29999,RGBA(0.000, 1.000, 0.000, 1.000),(0.5, 0.5, 0.6, 0.4)
-4.635,7.725,17.79999,RGBA(1.000, 0.000, 0.000, 1.000),(0.8, 0.5, 0.4, 0.1)
-10.815,7.725,14.89998,RGBA(1.000, 0.000, 0.000, 1.000),(0.3, 0.2, 0.8, 0.5)
1.545,1.545,19.8,RGBA(0.000, 0.000, 1.000, 1.000),(0.5, 0.4, 0.4, 0.6)
4.635,1.545,19.3,RGBA(0.000, 1.000, 0.000, 1.000),(0.0, 0.7, 0.3, 0.6)
1.545,4.635,19.3,RGBA(0.000, 1.000, 0.000, 1.000),(0.4, 0.5, 0.6, 0.4)
4.635,4.635,18.8,RGBA(0.000, 1.000, 0.000, 1.000),(0.6, 0.7, 0.1, 0.4)
7.725,7.725,16.69999,RGBA(0.000, 1.000, 0.000, 1.000),(0.3, 0.8, 0.5, 0.2)
-7.725,-1.545,18.29999,RGBA(0.000, 0.000, 1.000, 1.000),(0.5, 0.6, 0.3, 0.5)
-10.815,-1.545,16.69999,RGBA(1.000, 0.000, 0.000, 1.000),(0.5, 0.6, 0.5, 0.2)
-4.635,-4.635,18.8,RGBA(0.000, 1.000, 0.000, 1.000),(0.4, 0.2, 0.3, 0.8)
-10.815,-4.635,16.09999,RGBA(0.000, 1.000, 0.000, 1.000),(0.2, 0.7, 0.5, 0.4)
-1.545,-7.725,18.29999,RGBA(1.000, 0.000, 0.000, 1.000),(0.0, 0.6, 0.4, 0.7)
-4.635,-7.725,17.79999,RGBA(1.000, 0.000, 0.000, 1.000),(0.6, 0.2, 0.1, 0.8)
-7.725,-7.725,16.69999,RGBA(0.000, 0.000, 1.000, 1.000),(0.0, 0.4, 0.6, 0.7)
1.545,-1.545,19.8,RGBA(1.000, 0.922, 0.016, 1.000),(0.4, 0.4, 0.6, 0.6)
10.815,-1.545,16.69999,RGBA(1.000, 0.000, 0.000, 1.000),(0.8, 0.2, 0.4, 0.2)
7.725,-4.635,17.79999,RGBA(0.000, 1.000, 0.000, 1.000),(0.7, 0.1, 0.7, 0.1)
10.815,-4.635,16.09999,RGBA(1.000, 0.000, 0.000, 1.000),(0.7, 0.6, 0.4, 0.2)
1.545,-7.725,18.29999,RGBA(0.000, 1.000, 0.000, 1.000),(0.5, 0.0, 0.5, 0.7)
4.635,-7.725,17.79999,RGBA(1.000, 0.000, 0.000, 1.000),(0.4, 0.3, 0.1, 0.9)

-4.635,4.635,18.8,RGBA(1.000, 0.000, 0.000, 1.000),(0.5, 0.4, 0.7, 0.4)
-7.725,4.635,17.79999,RGBA(1.000, 0.000, 0.000, 1.000),(0.4, 0.6, 0.7, 0.2)
-4.635,7.725,17.79999,RGBA(1.000, 0.922, 0.016, 1.000),(0.8, 0.5, 0.1, 0.1)
-10.815,7.725,14.89998,RGBA(1.000, 0.000, 0.000, 1.000),(0.0, 0.1, 0.9, 0.5)
7.725,1.545,18.29999,RGBA(0.000, 0.000, 1.000, 1.000),(0.2, 0.5, 0.8, 0.3)
10.815,1.545,16.69999,RGBA(1.000, 0.922, 0.016, 1.000),(0.2, 0.7, 0.4, 0.6)
1.545,4.635,19.3,RGBA(1.000, 0.922, 0.016, 1.000),(0.0, 0.4, 0.8, 0.4)
10.815,4.635,16.09999,RGBA(0.000, 0.000, 1.000, 1.000),(0.0, 0.6, 0.5, 0.7)
1.545,7.725,18.29999,RGBA(1.000, 0.922, 0.016, 1.000),(0.8, 0.4, 0.5, 0.0)
4.635,7.725,17.79999,RGBA(0.000, 0.000, 1.000, 1.000),(0.7, 0.1, 0.7, 0.1)
7.725,7.725,16.69999,RGBA(0.000, 0.000, 1.000, 1.000),(0.5, 0.7, 0.4, 0.3)
-4.635,-1.545,19.3,RGBA(1.000, 0.922, 0.016, 1.000),(0.4, 0.2, 0.9, 0.1)
-7.725,-1.545,18.29999,RGBA(0.000, 0.000, 1.000, 1.000),(0.2, 0.9, 0.4, 0.2)
-10.815,-1.545,16.69999,RGBA(0.000, 1.000, 0.000, 1.000),(0.4, 0.4, 0.5, 0.6)
-1.545,-4.635,19.3,RGBA(0.000, 0.000, 1.000, 1.000),(0.6, 0.5, 0.6, 0.1)
-7.725,-4.635,17.79999,RGBA(1.000, 0.922, 0.016, 1.000),(0.2, 0.5, 0.7, 0.4)
-10.815,-4.635,16.09999,RGBA(1.000, 0.000, 0.000, 1.000),(0.2, 0.5, 0.8, 0.3)
-1.545,-7.725,18.29999,RGBA(1.000, 0.000, 0.000, 1.000),(0.3, 0.6, 0.4, 0.6)
4.635,-1.545,19.3,RGBA(1.000, 0.922, 0.016, 1.000),(0.7, 0.5, 0.4, 0.3)
7.725,-1.545,18.29999,RGBA(1.000, 0.000, 0.000, 1.000),(0.5, 0.3, 0.7, 0.4)
1.545,-4.635,19.3,RGBA(0.000, 0.000, 1.000, 1.000),(0.4, 0.3, 0.4, 0.8)
4.635,-4.635,18.8,RGBA(0.000, 1.000, 0.000, 1.000),(0.6, 0.6, 0.2, 0.5)
10.815,-4.635,16.09999,RGBA(1.000, 0.922, 0.016, 1.000),(0.4, 0.4, 0.6, 0.6)
7.725,-7.725,16.69999,RGBA(1.000, 0.922, 0.016, 1.000),(0.3, 0.6, 0.7, 0.4)

-7.725,4.635,17.79999,RGBA(0.000, 0.000, 1.000, 1.000),(0.7, 0.2, 0.1, 0.7)
-4.635,7.725,17.79999,RGBA(1.000, 0.000, 0.000, 1.000),(0.3, 0.6, 0.4, 0.7)
-10.815,7.725,14.89998,RGBA(0.000, 0.000, 1.000, 1.000),(0.4, 0.3, 0.6, 0.6)
7.725,1.545,18.29999,RGBA(0.000, 0.000, 1.000, 1.000),(0.1, 0.5, 0.3, 0.8)
10.815,1.545,16.69999,RGBA(0.000, 0.000, 1.000, 1.000),(0.6, 0.5, 0.2, 0.6)
1.545,4.635,19.3,RGBA(0.000, 0.000, 1.000, 1.000),(0.3, 0.5, 0.5, 0.7)
7.725,4.635,17.79999,RGBA(1.000, 0.922, 0.016, 1.000),(0.5, 0.4, 0.5, 0.6)
10.815,4.635,16.09999,RGBA(1.000, 0.922, 0.016, 1.000),(0.9, 0.3, 0.2, 0.3)
1.545,7.725,18.29999,RGBA(0.000, 1.000, 0.000, 1.000),(0.0, 0.6, 0.3, 0.7)
4.635,7.725,17.79999,RGBA(0.000, 0.000, 1.000, 1.000),(0.3, 0.4, 0.7, 0.5)
7.725,7.725,16.69999,RGBA(0.000, 1.000, 0.000, 1.000),(0.0, 0.4, 0.5, 0.8)
-4.635,-1.545,19.3,RGBA(1.000, 0.922, 0.016, 1.000),(0.9, 0.1, 0.3, 0.3)
-7.725,-1.545,18.29999,RGBA(0.000, 0.000, 1.000, 1.000),(0.5, 0.6, 0.5, 0.2)
-10.815,-1.545,16.69999,RGBA(0.000, 1.000, 0.000, 1.000),(0.5, 0.7, 0.5, 0.2)
-1.545,-4.635,19.3,RGBA(1.000, 0.922, 0.016, 1.000),(0.5, 0.9, 0.3, 0.1)
-7.725,-4.635,17.79999,RGBA(1.000, 0.922, 0.016, 1.000),(0.5, 0.6, 0.1, 0.6)
-10.815,-4.635,16.09999,RGBA(0.000, 1.000, 0.000, 1.000),(0.4, 0.3, 0.6, 0.6)
-1.545,-7.725,18.29999,RGBA(1.000, 0.922, 0.016, 1.000),(0.5, 0.1, 0.6, 0.6)
4.635,-1.545,19.3,RGBA(1.000, 0.000, 0.000, 1.000),(0.7, 0.0, 0.7, 0.2)
7.725,-1.545,18.29999,RGBA(0.000, 1.000, 0.000, 1.000),(0.7, 0.7, 0.3, 0.1)
1.545,-4.635,19.3,RGBA(1.000, 0.922, 0.016, 1.000),(0.7, 0.3, 0.7, 0.2)
4.635,-4.635,18.8,RGBA(0.000, 1.000, 0.000, 1.000),(0.5, 0.0, 0.4, 0.7)
10.815,-4.635,16.09999,RGBA(0.000, 1.000, 0.000, 1.000),(0.3, 0.2, 0.6, 0.7)
7.725,-7.725,16.69999,RGBA(1.000, 0.922, 0.016, 1.000),(0.6, 0.6, 0.4, 0.3)

-7.725,4.635,17.79999,RGBA(1.000, 0.000, 0.000, 1.000),(0.0, 0.9, 0.5, 0.0)
-4.635,7.725,17.79999,RGBA(0.000, 1.000, 0.000, 1.000),(0.4, 0.1, 0.6, 0.7)
-10.815,7.725,14.89998,RGBA(1.000, 0.922, 0.016, 1.000),(0.1, 0.7, 0.2, 0.6)
7.725,1.545,18.29999,RGBA(0.000, 0.000, 1.000, 1.000),(0.4, 0.6, 0.5, 0.5)
10.815,1.545,16.69999,RGBA(0.000, 0.000, 1.000, 1.000),(0.7, 0.4, 0.3, 0.4)
1.545,4.635,19.3,RGBA(0.000, 0.000, 1.000, 1.000),(0.5, 0.5, 0.4, 0.6)
7.725,4.635,17.79999,RGBA(1.000, 0.922, 0.016, 1.000),(0.6, 0.2, 0.8, 0.3)
10.815,4.635,16.09999,RGBA(0.000, 0.000, 1.000, 1.000),(0.2, 0.0, 0.9, 0.3)
1.545,7.725,18.29999,RGBA(1.000, 0.000, 0.000, 1.000),(0.6, 0.6, 0.4, 0.4)
4.635,7.725,17.79999,RGBA(1.000, 0.922, 0.016, 1.000),(0.6, 0.6, 0.4, 0.0)
7.725,7.725,16.69999,RGBA(0.000, 0.000, 1.000, 1.000),(0.1, 0.5, 0.0, 0.8)
-4.635,-1.545,19.3,RGBA(1.000, 0.922, 0.016, 1.000),(0.2, 0.4, 0.9, 0.2)
-7.725,-1.545,18.29999,RGBA(1.000, 0.000, 0.000, 1.000),(0.3, 0.4, 0.4, 0.7)
-10.815,-1.545,16.69999,RGBA(1.000, 0.922, 0.016, 1.000),(0.6, 0.4, 0.1, 0.7)
-1.545,-4.635,19.3,RGBA(0.000, 1.000, 0.000, 1.000),(0.3, 0.6, 0.7, 0.2)
-7.725,-4.635,17.79999,RGBA(1.000, 0.922, 0.016, 1.000),(0.9, 0.2, 0.0, 0.4)
-10.815,-4.635,16.09999,RGBA(1.000, 0.922, 0.016, 1.000),(0.1, 0.9, 0.0, 0.4)
-1.545,-7.725,18.29999,RGBA(1.000, 0.922, 0.016, 1.000),(0.6, 0.6, 0.2, 0.5)
4.635,-1.545,19.3,RGBA(1.000, 0.922, 0.016, 1.000),(0.4, 0.7, 0.6, 0.0)
7.725,-1.545,18.29999,RGBA(0.000, 1.000, 0.000, 1.000),(0.5, 0.3, 0.5, 0.6)
1.545,-4.635,19.3,RGBA(0.000, 1.000, 0.000, 1.000),(0.5, 0.6, 0.3, 0.6)
4.635,-4.635,18.8,RGBA(0.000, 1.000, 0.000, 1.000),(0.1, 0.8, 0.5, 0.2)
10.815,-4.635,16.09999,RGBA(1.000, 0.922, 0.016, 1.000),(0.1, 0.3, 0.7, 0.6)
7.725,-7.725,16.69999,RGBA(1.000, 0.922, 0.016, 1.000),(0.7, 0.6, 0.3, 0.2)

